candidate_id,event_date,subject_text,subject_entity_id,event_title,source_domain,source_url,promotion_score,promotion_bucket,status,notes
C00005,2026-02-03,OpenAI,cmp_openai,OpenAI 发布 Codex App,openai.com,https://openai.com/index/introducing-the-codex-app/,6,high,candidate,from_ai_daily_primary_link
C00008,2026-02-03,OpenAI,cmp_openai,Snowflake与OpenAI达成2亿美元模型集成合作,openai.com,https://openai.com/index/snowflake-partnership/,6,high,candidate,from_ai_daily_primary_link
C00015,2026-02-05,Hugging Face,cmp_hugging-face,上海AI实验室推出万亿参数多模态科学推理模型Intern-S1-Pro,huggingface.co,https://huggingface.co/internlm/Intern-S1-Pro,6,high,candidate,from_ai_daily_primary_link
C00016,2026-02-05,OpenAI,cmp_openai,上海AI实验室推出万亿参数多模态科学推理模型Intern-S1-Pro,huggingface.co,https://huggingface.co/internlm/Intern-S1-Pro,6,high,candidate,from_ai_daily_primary_link
C00022,2026-02-06,Anthropic,cmp_anthropic,Anthropic发布Claude Opus 4.6,anthropic.com,https://www.anthropic.com/news/claude-opus-4-6,6,high,candidate,from_ai_daily_primary_link
C00023,2026-02-06,Claude Opus 4.6,cpt_claude-opus-4-6,Anthropic发布Claude Opus 4.6,anthropic.com,https://www.anthropic.com/news/claude-opus-4-6,6,high,candidate,from_ai_daily_primary_link
C00024,2026-02-06,GPT-5.3-Codex,cpt_gpt-5-3-codex,OpenAI发布GPT-5.3-Codex,openai.com,https://openai.com/index/introducing-gpt-5-3-codex/,6,high,candidate,from_ai_daily_primary_link
C00025,2026-02-06,OpenAI,cmp_openai,OpenAI发布GPT-5.3-Codex,openai.com,https://openai.com/index/introducing-gpt-5-3-codex/,6,high,candidate,from_ai_daily_primary_link
C00026,2026-02-06,OpenAI,cmp_openai,OpenAI 推出企业 AI Agent平台 Frontier,openai.com,https://openai.com/index/introducing-openai-frontier/,6,high,candidate,from_ai_daily_primary_link
C00027,2026-02-06,GPT-5.3-Codex,cpt_gpt-5-3-codex,OpenAI 推出 Trusted Access for Cyber 试点项目,openai.com,https://openai.com/index/trusted-access-for-cyber/,6,high,candidate,from_ai_daily_primary_link
C00028,2026-02-06,OpenAI,cmp_openai,OpenAI 推出 Trusted Access for Cyber 试点项目,openai.com,https://openai.com/index/trusted-access-for-cyber/,6,high,candidate,from_ai_daily_primary_link
C00031,2026-02-06,OpenAI,cmp_openai,OpenAI揭晓Codex核心架构,github.com,https://github.com/openai/codex/discussions/9956,6,high,candidate,from_ai_daily_primary_link
C00033,2026-02-06,Anthropic,cmp_anthropic,Anthropic揭示基础设施配置影响 Agent 评估,anthropic.com,https://www.anthropic.com/engineering/infrastructure-noise,6,high,candidate,from_ai_daily_primary_link
C00034,2026-02-06,OpenAI,cmp_openai,OpenAI与Ginkgo合作推出AI实验室降低合成成本40%,openai.com,https://openai.com/index/gpt-5-lowers-protein-synthesis-cost/,6,high,candidate,from_ai_daily_primary_link
C00035,2026-02-07,LongCat,cpt_longcat,美团推出LongCat-Flash-Lite模型,huggingface.co,https://huggingface.co/meituan-longcat/LongCat-Flash-Lite,6,high,candidate,from_ai_daily_primary_link
C00036,2026-02-07,LongCat-Flash-Lite,cpt_longcat-flash-lite,美团推出LongCat-Flash-Lite模型,huggingface.co,https://huggingface.co/meituan-longcat/LongCat-Flash-Lite,6,high,candidate,from_ai_daily_primary_link
C00053,2026-02-08,OpenAI,cmp_openai,OpenAI 推进AI模型本土化策略,openai.com,https://openai.com/index/our-approach-to-localization/,6,high,candidate,from_ai_daily_primary_link
C00054,2026-02-08,OpenAI for Countries,cpt_openai-for-countries,OpenAI 推进AI模型本土化策略,openai.com,https://openai.com/index/our-approach-to-localization/,6,high,candidate,from_ai_daily_primary_link
C00055,2026-02-08,PLawBench,cpt_plawbench,千问Qwen等联合推出法律评测基准PLawBench,arxiv.org,https://arxiv.org/abs/2601.16669,6,high,candidate,from_ai_daily_primary_link
C00057,2026-02-09,Gated DeltaNet,cpt_gated-deltanet,Qwen 3.5系列模型即将发布（原文）,github.com,https://github.com/huggingface/transformers/pull/43830/,6,high,candidate,from_ai_daily_primary_link
C00058,2026-02-09,Hugging Face,cmp_hugging-face,Qwen 3.5系列模型即将发布（原文）,github.com,https://github.com/huggingface/transformers/pull/43830/,6,high,candidate,from_ai_daily_primary_link
C00059,2026-02-09,Qwen 3.5,cpt_qwen-3-5,Qwen 3.5系列模型即将发布（原文）,github.com,https://github.com/huggingface/transformers/pull/43830/,6,high,candidate,from_ai_daily_primary_link
C00060,2026-02-09,Qwen3.5-35B-A3B-Instruct,cpt_qwen3-5-35b-a3b-instruct,Qwen 3.5系列模型即将发布（原文）,github.com,https://github.com/huggingface/transformers/pull/43830/,6,high,candidate,from_ai_daily_primary_link
C00061,2026-02-09,Qwen3.5-9B-Instruct,cpt_qwen3-5-9b-instruct,Qwen 3.5系列模型即将发布（原文）,github.com,https://github.com/huggingface/transformers/pull/43830/,6,high,candidate,from_ai_daily_primary_link
C00071,2026-02-10,OpenAI,cmp_openai,OpenAI正式启动ChatGPT广告测试,openai.com,https://openai.com/index/testing-ads-in-chatgpt/,6,high,candidate,from_ai_daily_primary_link
C00076,2026-02-10,Hugging Face,cmp_hugging-face,Hugging Face发布Transformers.js v4预览版,huggingface.co,https://huggingface.co/blog/transformersjs-v4,6,high,candidate,from_ai_daily_primary_link
C00077,2026-02-10,Transformers.js v4,cpt_transformers-js-v4,Hugging Face发布Transformers.js v4预览版,huggingface.co,https://huggingface.co/blog/transformersjs-v4,6,high,candidate,from_ai_daily_primary_link
C00078,2026-02-10,DSA,cpt_dsa,智谱GLM-5架构细节曝光总参数或达700B,github.com,https://github.com/huggingface/transformers/pull/43858,6,high,candidate,from_ai_daily_primary_link
C00079,2026-02-10,GLM-5,cpt_glm-5,智谱GLM-5架构细节曝光总参数或达700B,github.com,https://github.com/huggingface/transformers/pull/43858,6,high,candidate,from_ai_daily_primary_link
C00080,2026-02-10,MTP,cpt_mtp,智谱GLM-5架构细节曝光总参数或达700B,github.com,https://github.com/huggingface/transformers/pull/43858,6,high,candidate,from_ai_daily_primary_link
C00082,2026-02-11,MOSI.AI,cmp_mosi-ai,MOSI.AI与OpenMOSS发布MOSS-TTS家族,github.com,https://github.com/OpenMOSS/MOSS-TTS,6,high,candidate,from_ai_daily_primary_link
C00083,2026-02-11,MOSS-SoundEffect,cpt_moss-soundeffect,MOSI.AI与OpenMOSS发布MOSS-TTS家族,github.com,https://github.com/OpenMOSS/MOSS-TTS,6,high,candidate,from_ai_daily_primary_link
C00084,2026-02-11,MOSS-TTS,cpt_moss-tts,MOSI.AI与OpenMOSS发布MOSS-TTS家族,github.com,https://github.com/OpenMOSS/MOSS-TTS,6,high,candidate,from_ai_daily_primary_link
C00085,2026-02-11,MOSS-TTS-Realtime,cpt_moss-tts-realtime,MOSI.AI与OpenMOSS发布MOSS-TTS家族,github.com,https://github.com/OpenMOSS/MOSS-TTS,6,high,candidate,from_ai_daily_primary_link
C00086,2026-02-11,MOSS-TTSD v1.0,cpt_moss-ttsd-v1-0,MOSI.AI与OpenMOSS发布MOSS-TTS家族,github.com,https://github.com/OpenMOSS/MOSS-TTS,6,high,candidate,from_ai_daily_primary_link
C00087,2026-02-11,MOSS-VoiceGenerator,cpt_moss-voicegenerator,MOSI.AI与OpenMOSS发布MOSS-TTS家族,github.com,https://github.com/OpenMOSS/MOSS-TTS,6,high,candidate,from_ai_daily_primary_link
C00088,2026-02-11,MossTTSDelay,cpt_mossttsdelay,MOSI.AI与OpenMOSS发布MOSS-TTS家族,github.com,https://github.com/OpenMOSS/MOSS-TTS,6,high,candidate,from_ai_daily_primary_link
C00089,2026-02-11,MossTTSLocal,cpt_mossttslocal,MOSI.AI与OpenMOSS发布MOSS-TTS家族,github.com,https://github.com/OpenMOSS/MOSS-TTS,6,high,candidate,from_ai_daily_primary_link
C00090,2026-02-11,OpenMOSS,cpt_openmoss,MOSI.AI与OpenMOSS发布MOSS-TTS家族,github.com,https://github.com/OpenMOSS/MOSS-TTS,6,high,candidate,from_ai_daily_primary_link
C00091,2026-02-11,LLaDA2.1,cpt_llada2-1,蚂蚁集团发布LLaDA2.1扩散大语言模型,github.com,https://github.com/inclusionAI/LLaDA2.X,6,high,candidate,from_ai_daily_primary_link
C00092,2026-02-11,Hunyuan-1.8B-Instruct,cpt_hunyuan-1-8b-instruct,腾讯混元发布HY-1.8B-2Bit端侧量化模型,huggingface.co,https://huggingface.co/AngelSlim/HY-1.8B-2Bit,6,high,candidate,from_ai_daily_primary_link
C00093,2026-02-11,HY-1.8B-2Bit,cpt_hy-1-8b-2bit,腾讯混元发布HY-1.8B-2Bit端侧量化模型,huggingface.co,https://huggingface.co/AngelSlim/HY-1.8B-2Bit,6,high,candidate,from_ai_daily_primary_link
C00094,2026-02-11,GPT-5.2,cpt_gpt-5-2,OpenAI 将高风险 GPT-5.3-Codex 请求路由至 GPT-5.2,openai.com,https://openai.com,6,high,candidate,from_ai_daily_primary_link
C00095,2026-02-11,GPT-5.3-Codex,cpt_gpt-5-3-codex,OpenAI 将高风险 GPT-5.3-Codex 请求路由至 GPT-5.2,openai.com,https://openai.com,6,high,candidate,from_ai_daily_primary_link
C00096,2026-02-11,OpenAI,cmp_openai,OpenAI 将高风险 GPT-5.3-Codex 请求路由至 GPT-5.2,openai.com,https://openai.com,6,high,candidate,from_ai_daily_primary_link
C00097,2026-02-11,OpenAI,cmp_openai,OpenAI更新Responses API支持Agent任务,developers.openai.com,https://developers.openai.com/api/docs/guides/tools-shell,6,high,candidate,from_ai_daily_primary_link
C00098,2026-02-11,Responses API,cpt_responses-api,OpenAI更新Responses API支持Agent任务,developers.openai.com,https://developers.openai.com/api/docs/guides/tools-shell,6,high,candidate,from_ai_daily_primary_link
C00101,2026-02-11,gemini-skills,cpt_gemini-skills,Gemini 发布 Gemini API skills,github.com,https://github.com/google-gemini/gemini-skills,6,high,candidate,from_ai_daily_primary_link
C00102,2026-02-11,Google,cmp_google,Gemini 发布 Gemini API skills,github.com,https://github.com/google-gemini/gemini-skills,6,high,candidate,from_ai_daily_primary_link
C00103,2026-02-11,Entire,cmp_entire,Entire成立并获6000万美元种子融资,github.com,https://github.com/entireio/cli,6,high,candidate,from_ai_daily_primary_link
C00104,2026-02-11,Thomas Dohmke,prs_thomas-dohmke,Entire成立并获6000万美元种子融资,github.com,https://github.com/entireio/cli,6,high,candidate,from_ai_daily_primary_link
C00113,2026-02-12,GLM-5,cpt_glm-5,智谱AI发布并开源GLM-5模型,github.com,https://github.com/zai-org/GLM-5,6,high,candidate,from_ai_daily_primary_link
C00116,2026-02-12,Ming-flash-omni 2.0,cpt_ming-flash-omni-2-0,蚂蚁集团发布全模态大模型Ming-flash-omni 2.0,huggingface.co,https://huggingface.co/inclusionAI/Ming-flash-omni-2.0,6,high,candidate,from_ai_daily_primary_link
C00117,2026-02-12,MiniCPM-SALA,cpt_minicpm-sala,OpenBMB发布MiniCPM-SALA百万上下文模型,huggingface.co,https://huggingface.co/openbmb/MiniCPM-SALA,6,high,candidate,from_ai_daily_primary_link
C00118,2026-02-12,OpenBMB,cmp_openbmb,OpenBMB发布MiniCPM-SALA百万上下文模型,huggingface.co,https://huggingface.co/openbmb/MiniCPM-SALA,6,high,candidate,from_ai_daily_primary_link
C00119,2026-02-12,Nanbeige4.1-3B,cpt_nanbeige4-1-3b,BOSS直聘推出Nanbeige4.1-3B模型,huggingface.co,https://huggingface.co/Nanbeige/Nanbeige4.1-3B,6,high,candidate,from_ai_daily_primary_link
C00120,2026-02-12,Soul-AILab,cmp_soul-ailab,Soul推出SoulX-Singer歌声合成模型,arxiv.org,https://arxiv.org/abs/2602.07803,6,high,candidate,from_ai_daily_primary_link
C00121,2026-02-12,SoulX-Singer,cpt_soulx-singer,Soul推出SoulX-Singer歌声合成模型,arxiv.org,https://arxiv.org/abs/2602.07803,6,high,candidate,from_ai_daily_primary_link
C00134,2026-02-12,Anthropic,cmp_anthropic,Anthropic发布Claude Opus 4.6破坏风险报告,anthropic.com,https://anthropic.com/claude-opus-4-6-risk-report,6,high,candidate,from_ai_daily_primary_link
C00135,2026-02-12,Claude Opus 4.6,cpt_claude-opus-4-6,Anthropic发布Claude Opus 4.6破坏风险报告,anthropic.com,https://anthropic.com/claude-opus-4-6-risk-report,6,high,candidate,from_ai_daily_primary_link
C00136,2026-02-12,Codex Alpha,cpt_codex-alpha,OpenAI开放Windows版Codex Alpha候补,openai.com,https://openai.com/form/codex-app/,6,high,candidate,from_ai_daily_primary_link
C00137,2026-02-12,OpenAI,cmp_openai,OpenAI开放Windows版Codex Alpha候补,openai.com,https://openai.com/form/codex-app/,6,high,candidate,from_ai_daily_primary_link
C00010,2026-02-03,Google,cmp_google,Google Gemini研究揭示数学猜想新解法,arxiv.org,https://arxiv.org/abs/2601.22401,5,high,candidate,from_ai_daily_primary_link
C00011,2026-02-04,OpenBMB,cmp_openbmb,OpenBMB发布多模态模型MiniCPM-o 4.5,github.com,https://github.com/OpenBMB/MiniCPM-o,5,high,candidate,from_ai_daily_primary_link
C00013,2026-02-04,Anthropic,cmp_anthropic,Anthropic研究：AI错误随难度增加而不连贯,arxiv.org,https://arxiv.org/abs/2601.23045,5,high,candidate,from_ai_daily_primary_link
C00017,2026-02-05,Mistral AI,cmp_mistral-ai,Mistral AI开源40亿参数实时语音模型Voxtral Mini 4B Realtime 2602,huggingface.co,https://huggingface.co/mistralai/Voxtral-Mini-4B-Realtime-2602,5,high,candidate,from_ai_daily_primary_link
C00019,2026-02-05,Anthropic,cmp_anthropic,Anthropic宣布Claude保持无广告,anthropic.com,https://www.anthropic.com/news/claude-is-a-space-to-think,5,high,candidate,from_ai_daily_primary_link
C00020,2026-02-05,Meta,cmp_meta,Meta AI发布EB-JEPA开源库,github.com,https://github.com/facebookresearch/eb_jepa,5,high,candidate,from_ai_daily_primary_link
C00002,2026-02-01,Anthropic,cmp_anthropic,LM Studio更新支持本地运行Claude Code,lmstudio.ai,https://lmstudio.ai/blog/claudecode,4,medium,candidate,from_ai_daily_primary_link
C00007,2026-02-03,xAI,cmp_xai,xAI正式发布Grok Imagine 1.0视频模型,grok.com,http://grok.com/imagine,4,medium,candidate,from_ai_daily_primary_link
C00009,2026-02-03,Google,cmp_google,谷歌 Game Arena 新增狼人杀和扑克基准测试,blog.google,https://blog.google/innovation-and-ai/models-and-research/google-deepmind/kaggle-game-arena-updates/,4,medium,candidate,from_ai_daily_primary_link
C00029,2026-02-06,JetBrains,cmp_jetbrains,Kiro CLI 引入 Agent Client Protocol 支持,kiro.dev,https://kiro.dev/blog/kiro-adopts-acp/,4,medium,candidate,from_ai_daily_primary_link
