expansion_id,term_id_a,term_a,term_id_b,term_b,relation_hint,source_url,source_label,source_type,status,last_checked,notes
EX1288,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-client-python,GH Repo: mistralai/client-python,open_source_project,https://github.com/mistralai/client-python,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1289,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-fastchat-release,GH Repo: mistralai/FastChat-release,open_source_project,https://github.com/mistralai/FastChat-release,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1290,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-mistral-inference,GH Repo: mistralai/mistral-inference,open_source_project,https://github.com/mistralai/mistral-inference,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1291,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-vllm-release,GH Repo: mistralai/vllm-release,open_source_project,https://github.com/mistralai/vllm-release,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1292,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-transformers-release,GH Repo: mistralai/transformers-release,open_source_project,https://github.com/mistralai/transformers-release,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1293,trm_tencent,Tencent,trm_gh-repo-tencent-ksanadit,GH Repo: Tencent/KsanaDiT,open_source_project,https://github.com/Tencent/KsanaDiT,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1294,trm_tencent,Tencent,trm_gh-repo-tencent-hpc-ops,GH Repo: Tencent/hpc-ops,open_source_project,https://github.com/Tencent/hpc-ops,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1295,trm_tencent,Tencent,trm_gh-repo-tencent-finllm-eval,GH Repo: Tencent/finLLM-Eval,open_source_project,https://github.com/Tencent/finLLM-Eval,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1296,trm_tencent,Tencent,trm_gh-repo-tencent-yolo-master,GH Repo: Tencent/YOLO-Master,open_source_project,https://github.com/Tencent/YOLO-Master,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1297,trm_tencent,Tencent,trm_gh-repo-tencent-wedlm,GH Repo: Tencent/WeDLM,open_source_project,https://github.com/Tencent/WeDLM,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1298,trm_tencent,Tencent,trm_gh-repo-tencent-cognitivekernel-pro,GH Repo: Tencent/CognitiveKernel-Pro,open_source_project,https://github.com/Tencent/CognitiveKernel-Pro,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1299,trm_tencent,Tencent,trm_gh-repo-tencent-weknora,GH Repo: Tencent/WeKnora,open_source_project,https://github.com/Tencent/WeKnora,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1300,trm_tencent,Tencent,trm_gh-repo-tencent-raif,GH Repo: Tencent/RAIF,open_source_project,https://github.com/Tencent/RAIF,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1301,trm_tencent,Tencent,trm_gh-repo-tencent-aicgseceval,GH Repo: Tencent/AICGSecEval,open_source_project,https://github.com/Tencent/AICGSecEval,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1302,trm_tencent,Tencent,trm_gh-repo-tencent-angelslim,GH Repo: Tencent/AngelSlim,open_source_project,https://github.com/Tencent/AngelSlim,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1303,trm_tencent,Tencent,trm_gh-repo-tencent-wildspeech-bench,GH Repo: Tencent/WildSpeech-Bench,open_source_project,https://github.com/Tencent/WildSpeech-Bench,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1304,trm_tencent,Tencent,trm_gh-repo-tencent-selfevolvingagent,GH Repo: Tencent/SelfEvolvingAgent,open_source_project,https://github.com/Tencent/SelfEvolvingAgent,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1305,trm_tencent,Tencent,trm_gh-repo-tencent-llm-hunyuan-t1,GH Repo: Tencent/llm.hunyuan.T1,open_source_project,https://github.com/Tencent/llm.hunyuan.T1,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1306,trm_tencent,Tencent,trm_gh-repo-tencent-haplovlm,GH Repo: Tencent/HaploVLM,open_source_project,https://github.com/Tencent/HaploVLM,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1307,trm_tencent,Tencent,trm_gh-repo-tencent-ai-infra-guard,GH Repo: Tencent/AI-Infra-Guard,open_source_project,https://github.com/Tencent/AI-Infra-Guard,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1308,trm_tencent,Tencent,trm_gh-repo-tencent-vita,GH Repo: Tencent/VITA,open_source_project,https://github.com/Tencent/VITA,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1309,trm_tencent,Tencent,trm_gh-repo-tencent-nf-tencentcloud,GH Repo: Tencent/nf-tencentcloud,open_source_project,https://github.com/Tencent/nf-tencentcloud,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1310,trm_tencent,Tencent,trm_gh-repo-tencent-ksanallm,GH Repo: Tencent/KsanaLLM,open_source_project,https://github.com/Tencent/KsanaLLM,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1311,trm_tencent,Tencent,trm_gh-repo-tencent-lightdiffusionflow,GH Repo: Tencent/LightDiffusionFlow,open_source_project,https://github.com/Tencent/LightDiffusionFlow,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1312,trm_tencent,Tencent,trm_gh-repo-tencent-fast-causal-inference,GH Repo: Tencent/fast-causal-inference,open_source_project,https://github.com/Tencent/fast-causal-inference,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1313,trm_tencent,Tencent,trm_gh-repo-tencent-tclainit,GH Repo: Tencent/TClaInit,open_source_project,https://github.com/Tencent/TClaInit,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1314,trm_tencent,Tencent,trm_gh-repo-tencent-tencentpretrain,GH Repo: Tencent/TencentPretrain,open_source_project,https://github.com/Tencent/TencentPretrain,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1315,trm_tencent,Tencent,trm_gh-repo-tencent-tencentkonasmsuite,GH Repo: Tencent/TencentKonaSMSuite,open_source_project,https://github.com/Tencent/TencentKonaSMSuite,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1316,trm_tencent,Tencent,trm_gh-repo-tencent-hel,GH Repo: Tencent/hel,open_source_project,https://github.com/Tencent/hel,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1317,trm_tencent,Tencent,trm_gh-repo-tencent-embedx,GH Repo: Tencent/embedx,open_source_project,https://github.com/Tencent/embedx,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1318,trm_tencent,Tencent,trm_gh-repo-tencent-tdesign-miniprogram-starter-retail,GH Repo: Tencent/tdesign-miniprogram-starter-retail,open_source_project,https://github.com/Tencent/tdesign-miniprogram-starter-retail,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1319,trm_tencent,Tencent,trm_gh-repo-tencent-blazerml-tvm,GH Repo: Tencent/BlazerML-tvm,open_source_project,https://github.com/Tencent/BlazerML-tvm,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1320,trm_tencent,Tencent,trm_gh-repo-tencent-tat-agent,GH Repo: Tencent/tat-agent,open_source_project,https://github.com/Tencent/tat-agent,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1321,trm_google,Google,trm_gh-repo-google-ml-flashpoint,GH Repo: google/ml-flashpoint,open_source_project,https://github.com/google/ml-flashpoint,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1322,trm_google,Google,trm_gh-repo-google-ragvis,GH Repo: google/ragvis,open_source_project,https://github.com/google/ragvis,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1323,trm_google,Google,trm_gh-repo-google-pubmed-rag,GH Repo: google/pubmed-rag,open_source_project,https://github.com/google/pubmed-rag,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1324,trm_google,Google,trm_gh-repo-google-evt-air-risk-aiaa-scitech-2026,GH Repo: google/evt-air-risk-aiaa-scitech-2026,open_source_project,https://github.com/google/evt-air-risk-aiaa-scitech-2026,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1325,trm_google,Google,trm_gh-repo-google-torchax,GH Repo: google/torchax,open_source_project,https://github.com/google/torchax,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1326,trm_google,Google,trm_gh-repo-google-llm-sidebar-with-context,GH Repo: google/llm-sidebar-with-context,open_source_project,https://github.com/google/llm-sidebar-with-context,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1327,trm_google,Google,trm_gh-repo-google-xrblocks,GH Repo: google/xrblocks,open_source_project,https://github.com/google/xrblocks,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1328,trm_google,Google,trm_gh-repo-google-adk-js,GH Repo: google/adk-js,open_source_project,https://github.com/google/adk-js,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1329,trm_google,Google,trm_gh-repo-google-saif-data,GH Repo: google/saif-data,open_source_project,https://github.com/google/saif-data,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1330,trm_google,Google,trm_gh-repo-google-langextract,GH Repo: google/langextract,open_source_project,https://github.com/google/langextract,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1331,trm_google,Google,trm_gh-repo-google-embardiment,GH Repo: google/embardiment,open_source_project,https://github.com/google/embardiment,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1332,trm_google,Google,trm_gh-repo-google-hackable-diffusion,GH Repo: google/hackable_diffusion,open_source_project,https://github.com/google/hackable_diffusion,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1333,trm_google,Google,trm_gh-repo-google-eclipsa-audio-plugin,GH Repo: google/eclipsa-audio-plugin,open_source_project,https://github.com/google/eclipsa-audio-plugin,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1334,trm_google,Google,trm_gh-repo-google-unblocking-detail-caption,GH Repo: google/unblocking-detail-caption,open_source_project,https://github.com/google/unblocking-detail-caption,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1335,trm_google,Google,trm_gh-repo-google-adk-web,GH Repo: google/adk-web,open_source_project,https://github.com/google/adk-web,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1336,trm_google,Google,trm_gh-repo-google-adk-go,GH Repo: google/adk-go,open_source_project,https://github.com/google/adk-go,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1337,trm_google,Google,trm_gh-repo-google-adk-java,GH Repo: google/adk-java,open_source_project,https://github.com/google/adk-java,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1338,trm_google,Google,trm_gh-repo-google-sec-gemini,GH Repo: google/sec-gemini,open_source_project,https://github.com/google/sec-gemini,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1339,trm_google,Google,trm_gh-repo-google-tunix,GH Repo: google/tunix,open_source_project,https://github.com/google/tunix,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1340,trm_google,Google,trm_gh-repo-google-adk-samples,GH Repo: google/adk-samples,open_source_project,https://github.com/google/adk-samples,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1341,trm_google,Google,trm_gh-repo-google-adk-docs,GH Repo: google/adk-docs,open_source_project,https://github.com/google/adk-docs,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1342,trm_google,Google,trm_gh-repo-google-adk-python,GH Repo: google/adk-python,open_source_project,https://github.com/google/adk-python,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1343,trm_google,Google,trm_gh-repo-google-rago,GH Repo: google/rago,open_source_project,https://github.com/google/rago,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1344,trm_google,Google,trm_gh-repo-google-mobly-bluetooth-ref-validation,GH Repo: google/mobly-bluetooth-ref-validation,open_source_project,https://github.com/google/mobly-bluetooth-ref-validation,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1345,trm_google,Google,trm_gh-repo-google-gemma-unity-plugin,GH Repo: google/gemma-unity-plugin,open_source_project,https://github.com/google/gemma-unity-plugin,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1346,trm_ant-group,Ant Group,trm_jack-ma,Jack Ma,founded_by,https://www.wikidata.org/wiki/Q21979415,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1348,trm_anthropic,Anthropic,trm_chris-olah,Chris Olah,founded_by,https://www.wikidata.org/wiki/Q116758847,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1349,trm_anthropic,Anthropic,trm_jared-kaplan,Jared Kaplan,founded_by,https://www.wikidata.org/wiki/Q116758847,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1350,trm_bytedance,ByteDance,trm_zhang-yiming,Zhang Yiming,founded_by,https://www.wikidata.org/wiki/Q55606242,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1351,trm_bytedance,ByteDance,trm_zhang-yiming,Zhang Yiming,owned_by,https://www.wikidata.org/wiki/Q55606242,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1352,trm_deepseek,DeepSeek,trm_liang-wenfeng,Liang Wenfeng,founded_by,https://www.wikidata.org/wiki/Q131577453,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1353,trm_deepseek,DeepSeek,trm_high-flyer,High-Flyer,owned_by,https://www.wikidata.org/wiki/Q131577453,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1354,trm_google,Google,trm_sergey-brin,Sergey Brin,founded_by,https://www.wikidata.org/wiki/Q95,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1355,trm_google,Google,trm_larry-page,Larry Page,founded_by,https://www.wikidata.org/wiki/Q95,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1356,trm_google,Google,trm_alphabet-inc,Alphabet Inc.,owned_by,https://www.wikidata.org/wiki/Q95,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1357,trm_iflytek,iFlytek,trm_liu-qingfeng,Liu Qingfeng,founded_by,https://www.wikidata.org/wiki/Q4764375,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1358,trm_jetbrains,JetBrains,trm_sergey-dmitriev,Sergey Dmitriev,founded_by,https://www.wikidata.org/wiki/Q1688472,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1359,trm_jetbrains,JetBrains,trm_valentin-kipyatkov,Valentin Kipyatkov,founded_by,https://www.wikidata.org/wiki/Q1688472,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1360,trm_jetbrains,JetBrains,trm_jetbrains-n-v,JetBrains N.V.,owned_by,https://www.wikidata.org/wiki/Q1688472,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1361,trm_meta,Meta,trm_eduardo-saverin,Eduardo Saverin,founded_by,https://www.wikidata.org/wiki/Q380,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1362,trm_meta,Meta,trm_dustin-moskovitz,Dustin Moskovitz,founded_by,https://www.wikidata.org/wiki/Q380,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1363,trm_meta,Meta,trm_chris-hughes,Chris Hughes,founded_by,https://www.wikidata.org/wiki/Q380,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1364,trm_meta,Meta,trm_andrew-mccollum,Andrew McCollum,founded_by,https://www.wikidata.org/wiki/Q380,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1365,trm_meta,Meta,trm_mark-zuckerberg,Mark Zuckerberg,owned_by,https://www.wikidata.org/wiki/Q380,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1366,trm_meta,Meta,trm_dustin-moskovitz,Dustin Moskovitz,owned_by,https://www.wikidata.org/wiki/Q380,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1367,trm_meta,Meta,trm_eduardo-saverin,Eduardo Saverin,owned_by,https://www.wikidata.org/wiki/Q380,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1368,trm_meta,Meta,trm_blackrock,BlackRock,owned_by,https://www.wikidata.org/wiki/Q380,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1369,trm_minimax,MiniMax,trm_amc-networks-international-central-europe,AMC Networks International Central Europe,owned_by,https://www.wikidata.org/wiki/Q1058962,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1370,trm_mistral-ai,Mistral AI,trm_guillaume-lample,Guillaume Lample,founded_by,https://www.wikidata.org/wiki/Q119718658,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1371,trm_mistral-ai,Mistral AI,trm_timoth-e-lacroix,Timothe Lacroix,founded_by,https://www.wikidata.org/wiki/Q119718658,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1372,trm_mistral-ai,Mistral AI,trm_arthur-mensch,Arthur Mensch,founded_by,https://www.wikidata.org/wiki/Q119718658,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1373,trm_nebius,Nebius,trm_nebius-group,Nebius Group,owned_by,https://www.wikidata.org/wiki/Q127688424,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1374,trm_openai,OpenAI,trm_elon-musk,Elon Musk,founded_by,https://www.wikidata.org/wiki/Q21708200,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1375,trm_openai,OpenAI,trm_ilya-sutskever,Ilya Sutskever,founded_by,https://www.wikidata.org/wiki/Q21708200,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1376,trm_openai,OpenAI,trm_greg-brockman,Greg Brockman,founded_by,https://www.wikidata.org/wiki/Q21708200,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1377,trm_openai,OpenAI,trm_wojciech-zaremba,Wojciech Zaremba,founded_by,https://www.wikidata.org/wiki/Q21708200,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1378,trm_openai,OpenAI,trm_andrej-karpathy,Andrej Karpathy,founded_by,https://www.wikidata.org/wiki/Q21708200,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1379,trm_openai,OpenAI,trm_john-schulman,John Schulman,founded_by,https://www.wikidata.org/wiki/Q21708200,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1380,trm_openai,OpenAI,trm_trevor-blackwell,Trevor Blackwell,founded_by,https://www.wikidata.org/wiki/Q21708200,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1381,trm_openai,OpenAI,trm_vicki-cheung,Vicki Cheung,founded_by,https://www.wikidata.org/wiki/Q21708200,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1382,trm_openai,OpenAI,trm_diederik-p-kingma,Diederik P. Kingma,founded_by,https://www.wikidata.org/wiki/Q21708200,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1383,trm_openai,OpenAI,trm_pamela-vagata,Pamela Vagata,founded_by,https://www.wikidata.org/wiki/Q21708200,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1384,trm_tencent,Tencent,trm_ma-huateng,Ma Huateng,founded_by,https://www.wikidata.org/wiki/Q860580,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1385,trm_tencent,Tencent,trm_zhang-zhidong,Zhang Zhidong,founded_by,https://www.wikidata.org/wiki/Q860580,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1386,trm_tencent,Tencent,trm_chen-yidan,Chen Yidan,founded_by,https://www.wikidata.org/wiki/Q860580,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1387,trm_tencent,Tencent,trm_daniel-xu,Daniel Xu,founded_by,https://www.wikidata.org/wiki/Q860580,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1388,trm_tencent,Tencent,trm_zeng-liqing,Zeng Liqing,founded_by,https://www.wikidata.org/wiki/Q860580,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1389,trm_tencent,Tencent,trm_ma-huateng,Ma Huateng,owned_by,https://www.wikidata.org/wiki/Q860580,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1390,trm_tencent,Tencent,trm_myriad-international-holdings,Myriad International Holdings,owned_by,https://www.wikidata.org/wiki/Q860580,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1391,trm_tencent,Tencent,trm_jpmorgan-chase,JPMorgan Chase,owned_by,https://www.wikidata.org/wiki/Q860580,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1392,trm_tencent,Tencent,trm_naspers,Naspers,owned_by,https://www.wikidata.org/wiki/Q860580,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1393,trm_waymo,Waymo,trm_sebastian-thrun,Sebastian Thrun,founded_by,https://www.wikidata.org/wiki/Q15330,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1394,trm_waymo,Waymo,trm_anthony-levandowski,Anthony Levandowski,founded_by,https://www.wikidata.org/wiki/Q15330,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1395,trm_waymo,Waymo,trm_waymo-holding,Waymo Holding,owned_by,https://www.wikidata.org/wiki/Q15330,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1396,trm_waymo,Waymo,trm_google,Google,owned_by,https://www.wikidata.org/wiki/Q15330,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1397,trm_waymo,Waymo,trm_alphabet-inc,Alphabet Inc.,owned_by,https://www.wikidata.org/wiki/Q15330,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1398,trm_xai,xAI,trm_tony-wu,Tony Wu,founded_by,https://www.wikidata.org/wiki/Q120599684,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1399,trm_xai,xAI,trm_igor-babuschkin,Igor Babuschkin,founded_by,https://www.wikidata.org/wiki/Q120599684,wikidata_P112,secondary_reference,candidate,2026-02-12,parallel_founder_lane
EX1400,trm_xai,xAI,trm_elon-musk,Elon Musk,owned_by,https://www.wikidata.org/wiki/Q120599684,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
EX1401,trm_xai,xAI,trm_kingdom-holding-company,Kingdom Holding Company,owned_by,https://www.wikidata.org/wiki/Q120599684,wikidata_P127_P749,secondary_reference,candidate,2026-02-12,parallel_mna_lane; normalized_from_acquired_by
